id,principal,secundario,referencia,colonia,delegacion,longitud,latitud,nombre
1,Río Balsas,Río Sena,,Cuauhtémoc,Cuauhtémoc,-99.16848,19.43293,Río Balsas-Río Sena
2,Río Guadalquivir,Río Balsas,,Cuauhtémoc,Cuauhtémoc,-99.17151,19.43159,Río Guadalquivir-Río Balsas
3,Paseo de la Reforma,Avenida Insurgentes,,Tabacalera,Cuauhtémoc,-99.15875,19.43166,Paseo de la Reforma-Avenida Insurgentes
4,Río Nilo,Río Panuco,,Cuauhtémoc,Cuauhtémoc,-99.17169,19.42849,Río Nilo-Río Panuco
5,Río Panuco,Río Tiber,,Cuauhtémoc,Cuauhtémoc,-99.16945,19.4298,Río Panuco-Río Tiber
6,Río Panuco,Río Sena,,Cuauhtémoc,Cuauhtémoc,-99.16699,19.43096,Río Panuco-Río Sena
7,Río Elba,Río Lerma,,Cuauhtémoc,Cuauhtémoc,-99.17515,19.42536,Río Elba-Río Lerma
8,Paseo de la Reforma,General Prim,,Tabacalera,Cuauhtémoc,-99.15815,19.43126,Paseo de la Reforma-General Prim
9,Río Guadalquivir,Río Lerma,,Cuauhtémoc,Cuauhtémoc,-99.17001,19.42818,Río Guadalquivir-Río Lerma
10,Paseo de la Reforma,Ramírez,,Tabacalera,Cuauhtémoc,-99.15514,19.43343,Paseo de la Reforma-Ramírez
11,Río Amazonas,Río Lerma,,Cuauhtémoc,Cuauhtémoc,-99.16355,19.43119,Río Amazonas-Río Lerma
12,Río Lerma,Villalongín,,Cuauhtémoc,Cuauhtémoc,-99.16169,19.43222,Río Lerma-Villalongín
13,Paseo de la Reforma,Río Rodano,,Cuauhtémoc,Cuauhtémoc,-99.17522,19.42362,Paseo de la Reforma-Río Rodano
14,Paseo de la Reforma,Río de la Plata,,Cuauhtémoc,Cuauhtémoc,-99.17325,19.42454,Paseo de la Reforma-Río de la Plata
15,Paseo de la Reforma,Río Misisipi,,Cuauhtémoc,Cuauhtémoc,-99.17141,19.4256,Paseo de la Reforma-Río Misisipi
16,Paseo de la Reforma,Río Guadalquivir,,Cuauhtémoc,Cuauhtémoc,-99.16923,19.42646,Paseo de la Reforma-Río Guadalquivir
17,Paseo de la Reforma,Río Tiber,,Cuauhtémoc,Cuauhtémoc,-99.1674,19.42755,Paseo de la Reforma-Río Tiber
18,Paseo de la Reforma,Río Sena,,Cuauhtémoc,Cuauhtémoc,-99.16525,19.42832,Paseo de la Reforma-Río Sena
19,Paseo de la Reforma,Río Neva,,Cuauhtémoc,Cuauhtémoc,-99.1616,19.43007,Paseo de la Reforma-Río Neva
20,Paseo de la Reforma,Río Tamesis,,Cuauhtémoc,Cuauhtémoc,-99.16015,19.43091,Paseo de la Reforma-Río Tamesis
21,Paseo de la Reforma,Lieja,,Juárez,Cuauhtémoc,-99.17503,19.42336,Paseo de la Reforma-Lieja
22,Paseo de la Reforma,Manchester,,Juárez,Cuauhtémoc,-99.17221,19.42468,Paseo de la Reforma-Manchester
23,Paseo de la Reforma,Praga,,Juárez,Cuauhtémoc,-99.17049,19.42545,Paseo de la Reforma-Praga
24,Paseo de la Reforma,Varsovia,,Juárez,Cuauhtémoc,-99.16906,19.4261,Paseo de la Reforma-Varsovia
25,Paseo de la Reforma,Estocolmo,,Juárez,Cuauhtémoc,-99.16684,19.42719,Paseo de la Reforma-Estocolmo
26,Paseo de la Reforma,Versalles,,Juárez,Cuauhtémoc,-99.155,19.4326,Paseo de la Reforma-Versalles
27,Paseo de la Reforma,Havre,,Juárez,Cuauhtémoc,-99.1627,19.42916,Paseo de la Reforma-Havre
28,Toledo,Tokio,,Juárez,Cuauhtémoc,-99.17257,19.42366,Toledo-Tokio
29,Reforma,Bucareli,,Centro,Cuauhtémoc,-99.1503,19.43494,Reforma-Bucareli
30,Hamburgo,Genova,,Juárez,Cuauhtémoc,-99.16426,19.42638,Hamburgo-Genova
31,Hamburgo,Insurgentes,,Juárez,Cuauhtémoc,-99.16125,19.42794,Hamburgo-Insurgentes
32,Londres,Sevilla,,Juárez,Cuauhtémoc,-99.1697,19.42285,Londres-Sevilla
33,Londres,Florencia,,Juárez,Cuauhtémoc,-99.1665,19.42419,Londres-Florencia
34,Liverpool,Genova,,Juárez,Cuauhtémoc,-99.16369,19.42458,Liverpool-Genova
35,Liverpool,Genova,,Juárez,Cuauhtémoc,-99.16352,19.42456,Liverpool-Genova
36,Puebla,Veracruz,,Roma Norte,Cuauhtémoc,-99.17588,19.41966,Puebla-Veracruz
37,Guadalajara,Puebla,,Roma Norte,Cuauhtémoc,-99.17267,19.42038,Guadalajara-Puebla
38,Cozumel,Chapultepec,,Roma Norte,Cuauhtémoc,-99.17158,19.4213,Cozumel-Chapultepec
39,Medellín,Chapultepec,,Roma Norte,Cuauhtémoc,-99.16725,19.42232,Medellín-Chapultepec
40,Oaxaca,Puebla,,Roma Norte,Cuauhtémoc,-99.16414,19.42238,Oaxaca-Puebla
41,Paseo de la Reforma,Av. de la República,,Tabacalera,Cuauhtémoc,-99.15032,19.43542,Paseo de la Reforma-Av. de la República
42,Sinaloa,Valladolid,,Roma Norte,Cuauhtémoc,-99.16821,19.42063,Sinaloa-Valladolid
43,Juárez,Dr. Mora,,Centro,Cuauhtémoc,-99.14591,19.43521,Juárez-Dr. Mora
44,Durango,Veracruz,,Roma Norte,Cuauhtémoc,-99.17471,19.41814,Durango-Veracruz
45,Durango,Sonora,,Roma Norte,Cuauhtémoc,-99.17194,19.41875,Durango-Sonora
46,Durango,Salamanca,,Roma Norte,Cuauhtémoc,-99.16976,19.41919,Durango-Salamanca
47,Plaza Madrid,Oaxaca,,Roma Norte,Cuauhtémoc,-99.16627,19.41971,Plaza Madrid-Oaxaca
48,Independencia,Azueta,,Centro,Cuauhtémoc,-99.14667,19.43371,Independencia-Azueta
49,Mazatlán,Juan de la Barrera,,Condesa,Cuauhtémoc,-99.17562,19.41689,Mazatlán-Juan de la Barrera
50,Cuernavaca,Veracruz,,Condesa,Cuauhtémoc,-99.17359,19.41689,Cuernavaca-Veracruz
51,Colima,Oaxaca,,Roma Norte,Cuauhtémoc,-99.16844,19.41803,Colima-Oaxaca
52,Hidalgo,Trujano,,Centro,Cuauhtémoc,-99.14371,19.43656,Hidalgo-Trujano
53,Fernando Montes de Oca,Tula,,Condesa,Cuauhtémoc,-99.17847,19.41469,Fernando Montes de Oca-Tula
54,Parque España,Sonora,,Condesa,Cuauhtémoc,-99.1708,19.41616,Parque España-Sonora
55,5 de Mayo,Bolivar,,Centro,Cuauhtémoc,-99.13807,19.43451,5 de Mayo-Bolivar
56,Álvaro Obregón,Medellín,,Roma Norte,Cuauhtémoc,-99.16561,19.4171,Álvaro Obregón-Medellín
57,Cuernavaca,Juan Escutia,,Condesa,Cuauhtémoc,-99.17477,19.41497,Cuernavaca-Juan Escutia
58,Parque España,Juan de la Barrera,,Condesa,Cuauhtémoc,-99.1719,19.41536,Parque España-Juan de la Barrera
59,Popocatépetl,Amsterdam,,Hipódromo,Cuauhtémoc,-99.16659,19.41524,Popocatépetl-Amsterdam
60,Mazatlán,Fernando Montes de Oca,,Condesa,Cuauhtémoc,-99.17721,19.41412,Mazatlán-Fernando Montes de Oca
61,Avenida México,Sonora,,Hipódromo,Cuauhtémoc,-99.16943,19.41379,Avenida México-Sonora
62,Fernando Montes de Oca,Amatlán,,Condesa,Cuauhtémoc,-99.17523,19.41331,Fernando Montes de Oca-Amatlán
63,Nuevo León,Laredo,,Hipódromo,Cuauhtémoc,-99.17168,19.41299,Nuevo León-Laredo
64,Sonora,Amsterdam,,Hipódromo,Cuauhtémoc,-99.16694,19.41298,Sonora-Amsterdam
65,Marconi,Tacuba,,Centro,Cuauhtémoc,-99.13981,19.43652,Marconi-Tacuba
66,Mazatlán,Francisco Márquez,,Condesa,Cuauhtémoc,-99.17848,19.41181,Mazatlán-Francisco Márquez
67,Vicente Suárez,Michoacan,,Condesa,Cuauhtémoc,-99.17575,19.4117,Vicente Suárez-Michoacan
68,Tamaulipas,Michoacan,,Hipódromo Condesa,Cuauhtémoc,-99.17378,19.41177,Tamaulipas-Michoacan
69,Michoacan,Amsterdam,,Hipódromo,Cuauhtémoc,-99.16814,19.4108,Michoacan-Amsterdam
70,Parque México,Michoacan,,Hipódromo,Cuauhtémoc,-99.16983,19.41128,Parque México-Michoacan
71,Amsterdam,Michoacan,,Hipódromo,Cuauhtémoc,-99.17127,19.41136,Amsterdam-Michoacan
72,Mazatlán,Alfonso Reyes,,Hipódromo Condesa,Cuauhtémoc,-99.17957,19.40986,Mazatlán-Alfonso Reyes
73,Campeche,Tamaulipas,,Hipódromo Condesa,Cuauhtémoc,-99.17554,19.41007,Campeche-Tamaulipas
74,Nuevo León,Ozulama,,Hipódromo,Cuauhtémoc,-99.1728,19.41047,Nuevo León-Ozulama
75,Alfonso Reyes,Atlixco,,Hipódromo Condesa,Cuauhtémoc,-99.17676,19.40868,Alfonso Reyes-Atlixco
76,Amsterdam,Chilpancingo,,Hipódromo,Cuauhtémoc,-99.17044,19.40944,Amsterdam-Chilpancingo
77,Choapan,Tamaulipas,,Hipódromo,Cuauhtémoc,-99.17827,19.40675,Choapan-Tamaulipas
78,Benjamín Hill,Tamaulipas,,Hipódromo,Cuauhtémoc,-99.17736,19.40751,Benjamín Hill-Tamaulipas
79,Saltillo,Alfonso Reyes,,Hipódromo,Cuauhtémoc,-99.17431,19.40745,Saltillo-Alfonso Reyes
80,Nuevo León,Aguascalientes,,Hipódromo,Cuauhtémoc,-99.17213,19.40723,Nuevo León-Aguascalientes
81,Aguascalientes,Insurgentes,,Hipódromo,Cuauhtémoc,-99.16873,19.40793,Aguascalientes-Insurgentes
82,Independencia,Marroquí,,Centro,Cuauhtémoc,-99.14404,19.43334,Independencia-Marroquí
83,Nuevo León,Alfonso Reyes,,Hipódromo,Cuauhtémoc,-99.17216,19.40628,Nuevo León-Alfonso Reyes
84,Chilpancingo,Tlaxcala,,Hipódromo,Cuauhtémoc,-99.16957,19.40687,Chilpancingo-Tlaxcala
85,Rosas Moreno,Sullivan,,SAN RAFAEL,Cuauhtémoc,-99.16243,19.43408,Rosas Moreno-Sullivan
86,Sullivan,Insurgentes,,SAN RAFAEL,Cuauhtémoc,-99.15924,19.43245,Sullivan-Insurgentes
87,Gante,16 de Septiembre,,Centro,Cuauhtémoc,-99.13956,19.43279,Gante-16 de Septiembre
88,2a. Cerrada de 5 de Mayo,Palma,,Centro,Cuauhtémoc,-99.13533,19.43376,2a. Cerrada de 5 de Mayo-Palma
89,República de Guatemala,Monte de Piedad,,Centro,Cuauhtémoc,-99.13373,19.43496,República de Guatemala-Monte de Piedad
90,José María Pino Suárez,Corregidora,,Centro,Cuauhtémoc,-99.13251,19.43144,José María Pino Suárez-Corregidora
91,República de Cuba,Allende,Frente a numero 42,Centro,Cuauhtémoc,-99.137571,19.4374,República de Cuba-Allende
92,San Ildefonso,República de Argentina,A un costado de la Secretaría de Seguridad Pública,Centro,Cuauhtémoc,-99.131497,19.436531,San Ildefonso-República de Argentina
93,Palma Norte,Republica de Cuba,Frente a Restaurante Barracuda,Centro,Cuauhtémoc,-99.134811,19.436741,Palma Norte-Republica de Cuba
94,Lic. Verdad,Moneda,Frente al Museo de la SHCP,Centro,Cuauhtémoc,-99.130918,19.433766,Lic. Verdad-Moneda
95,20 de Noviembre,Venustiano Carranza,Frente a el Templo San Bernardo,Centro,Cuauhtémoc,-99.133698,19.430722,20 de Noviembre-Venustiano Carranza
96,López,Ayuntamiento,Frente  a accesorias de iluminación,Centro,Cuauhtémoc,-99.14248,19.430625,López-Ayuntamiento
97,Republica de Salvador,Pino Suarez,A un costado de jardinera,Centro,Cuauhtémoc,-99.132759,19.429189,Republica de Salvador-Pino Suarez
98,Emilio Dondé,Av. Balderas,"A un costado del mercado de Artesanías ""Ciudadela""",Centro,Cuauhtémoc,-99.14861,19.430267,Emilio Dondé-Av. Balderas
99,Ernesto Pugibet,Luis Moya,Frente a locales de comercio,Centro,Cuauhtémoc,-99.14591,19.429947,Ernesto Pugibet-Luis Moya
100,20 de Noviembre,Mesones,Frente a Zapaterías León,Centro,Cuauhtémoc,-99.1338,19.428485,20 de Noviembre-Mesones
101,1er. Callejón de Mesones,Mesones,Frente a las Accesorias cerradas.,Centro,Cuauhtémoc,-99.135895,19.428366,1er. Callejón de Mesones-Mesones
102,Echeveste,Bolívar,Calle Jiménez,Centro,Cuauhtémoc,-99.139494,19.428214,Echeveste-Bolívar
104,San Jerónimo,Isabel la Católica,Detrás de Universidad del Claustro de Sor Juana,Centro,Cuauhtémoc,-99.137116,19.427059,San Jerónimo-Isabel la Católica
105,San Jerónimo,5 de febrero,Frente a No. 77,Centro,Cuauhtémoc,-99.135014,19.426755,San Jerónimo-5 de febrero
106,San Jerónimo,José María Pino Suarez,Frente a Parroquia San Miguel Arcángel,Centro,Cuauhtémoc,-99.133537,19.42649,San Jerónimo-José María Pino Suarez
107,Tolsa,Balderas,Frente a HSBC,Centro,Cuauhtémoc,-99.149971,19.427329,Tolsa-Balderas
108,Tolsa,Balderas,Frente a HSBC,Centro,Cuauhtémoc,-99.149533,19.427305,Tolsa-Balderas
109,Nezahualcóyotl,Isabel la Católica,Frente a edificio de Agua Potable,Centro,Cuauhtémoc,-99.137421,19.425311,Nezahualcóyotl-Isabel la Católica
110,Dr. Valenzuela,Dr. Río de la Loza,Frente a Ford,Doctores,Cuauhtémoc,-99.143391,19.425126,Dr. Valenzuela-Dr. Río de la Loza
112,Av. Morelos,Abraham González,Frente a edificio Expo Reforma,Juárez,Cuauhtémoc,-99.151734,19.432819,Av. Morelos-Abraham González
113,General Prim,Versalles,Frente a Funeraria J. García y Restaurant,Juárez,Cuauhtémoc,-99.154419,19.430369,General Prim-Versalles
114,Lucerna,Abraham González,Frente a cantina Circulo del Sureste,Juárez,Cuauhtémoc,-99.153618,19.428989,Lucerna-Abraham González
115,Roma,Dinamarca,A un costado de Mac´Donals,Juárez,Cuauhtémoc,-99.159698,19.429947,Roma-Dinamarca
116,Londres,Roma,Frente a Sumesa a un costado de Iglesia,Juárez,Cuauhtémoc,-99.15664,19.428985,Londres-Roma
117,Londres,Nápoles,Frente a Seven 7,Juárez,Cuauhtémoc,-99.160369,19.427132,Londres-Nápoles
118,Liverpool,Dinamarca,Frente a La Vitrola,Juárez,Cuauhtémoc,-99.158251,19.427114,Liverpool-Dinamarca
119,Turín,Abraham González,Frente a No.40,Juárez,Cuauhtémoc,-99.155535,19.426785,Turín-Abraham González
120,Marsella,Nápoles,Frente a No. 51,Juárez,Cuauhtémoc,-99.159458,19.425437,Marsella-Nápoles
121,Niza,Chapultepec,Frente a Canchas de usos Múltiples.,Juárez,Cuauhtémoc,-99.161317,19.424137,Niza-Chapultepec
122,José María Vértiz,Av. Dr. Río de la Loza,A un costado de Escuela Libre de Derecho,Doctores,Cuauhtémoc,-99.146337,19.425502,José María Vértiz-Av. Dr. Río de la Loza
123,Claudio Bernard,Dr. Lavista,Frente a distribuidora de Plásticos,Doctores,Cuauhtémoc,-99.153117,19.424161,Claudio Bernard-Dr. Lavista
124,Claudio Bernard,Dr. Liceaga,Frente a estación Indianilla,Doctores,Cuauhtémoc,-99.150358,19.422392,Claudio Bernard-Dr. Liceaga
125,Morelia,Circular de Morelia,Frente a Plaza Morelia,Roma Norte,Cuauhtémoc,-99.156204,19.424541,Morelia-Circular de Morelia
126,Jalapa,Puebla,Frente a Centro Universitario San Ángel,Roma Norte,Cuauhtémoc,-99.162138,19.422288,Jalapa-Puebla
127,Puebla,Mérida,Frente a edificio rojo No.79,Roma Norte,Cuauhtémoc,-99.15833,19.423318,Puebla-Mérida
128,Orizaba,Rio de Janeiro,Frente al Tribunal Agrario,Roma Norte,Cuauhtémoc,-99.160645,19.422148,Orizaba-Rio de Janeiro
129,Tonalá,Durango,Frente a casa color amarillo,Roma Norte,Cuauhtémoc,-99.163312,19.4206,Tonalá-Durango
130,Mérida,Durango,A un costado de Restaurant Kachis,Roma Norte,Cuauhtémoc,-99.158015,19.421576,Mérida-Durango
131,Colima,Jalapa,Frente a Auditorio Heriberto Castillo Martínez,Roma Norte,Cuauhtémoc,-99.161314,19.419579,Colima-Jalapa
132,Colima,Frontera,Frente a Edificio Marisol,Roma Norte,Cuauhtémoc,-99.15645,19.420667,Colima-Frontera
133,Colima,Morelia,Frente a Tienda Vértigo,Roma Norte,Cuauhtémoc,-99.154725,19.421138,Colima-Morelia
134,Álvaro Obregón,Orizaba,Frente a Café Mac´ma,Roma Norte,Cuauhtémoc,-99.15956,19.418304,Álvaro Obregón-Orizaba
135,Álvaro Obregón,Morelia,Frente a Hotel Stanza,Roma Norte,Cuauhtémoc,-99.155099,19.419225,Álvaro Obregón-Morelia
136,Álvaro Obregón,Tonalá,Frente a Agencia Renault,Roma Norte,Cuauhtémoc,-99.162729,19.417715,Álvaro Obregón-Tonalá
137,Álvaro Obregón,Mérida,Frente a Bísquets Obregón,Roma Norte,Cuauhtémoc,-99.157081,19.418774,Álvaro Obregón-Mérida
138,Guanajuato,Frontera,Frente a número 17,Roma Norte,Cuauhtémoc,-99.155313,19.417702,Guanajuato-Frontera
139,Tonalá,Guanajuato,Frente a número 120,Roma Norte,Cuauhtémoc,-99.162097,19.416128,Tonalá-Guanajuato
140,Mérida,Zacatecas,"Frente a la tienda ""People For Bikes""",Roma Norte,Cuauhtémoc,-99.156853,19.416605,Mérida-Zacatecas
141,Zacatecas,Luis Cabrera,A un costado de la Universidad Londres Campus Luis Cabrera,Roma Norte,Cuauhtémoc,-99.15954,19.415905,Zacatecas-Luis Cabrera
142,San Luis Potosí,Eje 2 Pte. Monterrey,Frente a estacionamiento Público,Roma Norte,Cuauhtémoc,-99.164121,19.413232,San Luis Potosí-Eje 2 Pte. Monterrey
143,Córdoba,San Luis Potosí,Frente a casa Amarilla,Roma Norte,Cuauhtémoc,-99.157542,19.414303,Córdoba-San Luis Potosí
144,Frontera,San Luis Potosí,Detrás de Gasolinera,Roma Norte,Cuauhtémoc,-99.154837,19.415192,Frontera-San Luis Potosí
145,Eje 2 Sur Yucatán,Chiapas,"Frente a Edificio No. 132, Contra esquina de Gasolinera",Roma Norte,Cuauhtémoc,-99.160661,19.41286,Eje 2 Sur Yucatán-Chiapas
146,Coahuila,Manzanillo,Frente a estacionamiento Público,Roma Norte,Cuauhtémoc,-99.165716,19.410737,Coahuila-Manzanillo
147,Coahuila,Orizaba,A un costado de Centro Pare de Sufrir,Roma Norte,Cuauhtémoc,-99.158443,19.412182,Coahuila-Orizaba
148,Coahuila,Av. Cuauhtémoc,Frente a tienda Mendilandia,Roma Norte,Cuauhtémoc,-99.155116,19.412829,Coahuila-Av. Cuauhtémoc
149,Mérida,Antonio Anza,Frente a Centro de Apoyo Socio Jurídico a Victimas del Delito Violento,Roma Norte,Cuauhtémoc,-99.155699,19.41199,Mérida-Antonio Anza
150,Campeche,Medellín,Frente a taquería El Charro,Roma Sur,Cuauhtémoc,-99.164292,19.409965,Campeche-Medellín
151,Campeche,Tonalá,Frente al No. 48,Roma Sur,Cuauhtémoc,-99.160873,19.410529,Campeche-Tonalá
